account length,area code,international plan,voice mail plan,number vmail messages,total day minutes,total day calls,total day charge,total eve minutes,total eve calls,total eve charge,total night minutes,total night calls,total night charge,total intl minutes,total intl calls,total intl charge,customer service calls,charge_per_min,high_service_user,day_night_ratio,Actual_Churn,Churn_Probability,Predicted_Churn,Net_Impact_KES
62,408,0,0,0,321.1,105,54.59,265.5,122,22.57,180.5,72,8.12,11.5,2,3.11,4,0.17000404845691508,1,1.7788488172400423,1,0.46153846153846156,0,-400
62,415,0,0,0,120.7,70,20.52,307.2,76,26.11,203.0,99,9.14,13.1,6,3.54,4,0.1699942009775495,1,0.5945519925126841,0,0.46153846153846156,0,0
55,415,0,0,0,132.0,103,22.44,279.6,114,23.77,180.0,74,8.1,13.5,4,3.65,0,0.16998712218771309,0,0.7332925948558414,0,0.46153846153846156,0,0
65,415,0,0,0,116.8,87,19.86,178.9,93,15.21,182.4,150,8.21,14.1,2,3.81,1,0.1700196900950261,0,0.640315772161614,0,0.46153846153846156,0,0
119,510,1,1,22,172.1,119,29.26,223.6,133,19.01,150.0,94,6.75,13.9,20,3.75,1,0.17000755330893036,0,1.1472568495433637,1,0.0845771144278607,0,-400
124,415,0,0,0,254.3,113,43.23,78.9,104,6.71,153.2,69,6.89,11.8,2,3.19,2,0.16998938303645156,0,1.6598133281117424,0,0.46153846153846156,0,0
185,415,1,1,30,154.1,114,26.2,118.7,106,10.09,258.4,105,11.63,12.9,3,3.48,2,0.1700084355330608,0,0.5963391509616501,0,1.0,1,-100
102,408,0,0,0,273.2,85,46.44,211.1,82,17.94,203.7,129,9.17,13.1,7,3.54,2,0.16997913692763808,0,1.3411221834961466,1,0.46153846153846156,0,-400
146,510,1,0,0,204.4,135,34.75,219.1,90,18.62,222.7,114,10.02,10.5,6,2.84,3,0.17000146763856955,0,0.9177854609132954,0,1.0,1,-100
140,415,0,0,0,120.3,108,20.45,240.4,84,20.43,216.4,74,9.74,7.7,3,2.08,4,0.16997755797523065,1,0.5558892842290097,1,0.46153846153846156,0,-400
48,510,0,0,0,128.2,71,21.79,48.1,78,4.09,116.3,80,5.23,8.9,3,2.4,0,0.16995554168941582,0,1.10222680766916,0,0.46153846153846156,0,0
118,408,1,1,21,156.5,122,26.61,209.2,125,17.78,158.7,81,7.14,11.1,3,3.0,4,0.17002108491470194,1,0.9860752315544076,1,1.0,1,60
101,415,1,0,0,133.5,51,22.7,219.6,96,18.67,210.0,74,9.45,11.7,4,3.16,1,0.1700247172496442,0,0.6356840150469025,0,1.0,1,-100
27,510,0,0,0,232.1,81,39.46,210.8,101,17.92,165.4,87,7.44,15.0,6,4.05,5,0.1700056007927276,1,1.4031799770267819,0,0.46153846153846156,0,0
149,408,0,1,28,180.7,92,30.72,187.8,64,15.96,265.5,53,11.95,12.6,3,3.4,3,0.1699961263903492,0,0.6805770027494256,0,0.17578125,0,0
151,510,0,0,0,235.9,104,40.1,80.6,91,6.85,212.8,116,9.58,5.8,2,1.57,3,0.16998007714806496,0,1.1085005403881396,0,0.46153846153846156,0,0
46,408,0,0,0,139.4,81,23.7,223.7,113,19.01,173.1,77,7.79,13.6,6,3.67,1,0.17000215192597373,0,0.8052683264976028,0,0.46153846153846156,0,0
53,415,0,0,0,205.1,86,34.87,160.5,95,13.64,149.5,142,6.73,10.7,2,2.89,3,0.17000633806250304,0,1.3718145943415156,0,0.46153846153846156,0,0
78,415,0,0,0,155.0,106,26.35,175.3,101,14.9,155.6,125,7.0,11.8,5,3.19,2,0.16998903296561513,0,0.9960799434483646,0,0.46153846153846156,0,0
152,510,0,1,20,214.6,108,36.48,96.6,82,8.21,170.7,145,7.68,7.9,5,2.13,1,0.16998275942407157,0,1.2571026887704295,0,0.17578125,0,0
81,415,0,0,0,153.5,99,26.1,197.6,102,16.8,198.5,86,8.93,6.3,2,1.7,2,0.1700214969708814,0,0.7732607929071583,0,0.46153846153846156,0,0
113,408,0,1,34,44.9,63,7.63,134.2,82,11.41,168.4,118,7.58,13.3,3,3.59,1,0.16989534624805167,0,0.26661124636304256,0,0.17578125,0,0
97,415,1,0,0,143.7,117,24.43,273.0,82,23.21,178.3,81,8.02,10.9,3,2.94,0,0.16999512907939604,0,0.8058998373618977,0,1.0,1,-100
34,415,0,0,0,193.7,74,32.93,126.9,84,10.79,221.2,166,9.95,8.8,4,2.38,0,0.1699963863507305,0,0.8756385335201845,0,0.46153846153846156,0,0
79,415,0,1,17,167.9,114,28.54,243.7,93,20.71,211.9,114,9.54,9.1,2,2.46,1,0.16997200881424573,0,0.7923174932754472,0,0.17578125,0,0
177,408,0,0,0,175.4,99,29.82,155.3,83,13.2,179.4,86,8.07,11.5,3,3.11,1,0.17000171027877545,0,0.9776489604815786,0,0.46153846153846156,0,0
55,510,0,0,0,119.7,148,20.35,231.8,96,19.7,222.3,113,10.0,4.6,2,1.24,2,0.16999415253529362,0,0.5384373172596825,0,0.46153846153846156,0,0
130,510,0,0,0,154.2,119,26.21,110.2,98,9.37,227.4,117,10.23,9.2,5,2.48,2,0.16996303741650998,0,0.6780704454509476,0,0.46153846153846156,0,0
113,415,0,0,0,215.9,93,36.7,240.1,85,20.41,156.7,123,7.05,4.9,5,1.32,3,0.1699782316706035,0,1.3777040393082767,0,0.46153846153846156,0,0
78,510,0,0,0,168.3,110,28.61,221.2,73,18.8,241.0,136,10.85,12.5,1,3.38,1,0.16998395817241993,0,0.6983112733911456,0,0.46153846153846156,0,0
115,415,0,0,0,245.2,105,41.68,159.0,109,13.52,229.9,74,10.35,7.2,8,1.94,0,0.1699767546184903,0,1.066504284285155,0,0.46153846153846156,0,0
92,415,0,0,0,197.2,113,33.52,242.3,116,20.6,192.0,76,8.64,11.0,5,2.97,2,0.16997109680036512,0,1.027029842195719,0,0.46153846153846156,0,0
54,510,0,0,0,210.5,102,35.79,204.5,83,17.38,127.8,53,5.75,8.5,5,2.3,1,0.17001567621490665,0,1.6469759799702683,0,0.46153846153846156,0,0
57,415,0,0,0,158.1,117,26.88,115.2,149,9.79,182.4,92,8.21,11.8,7,3.19,0,0.17000822212383784,0,0.8667287977632805,0,0.46153846153846156,0,0
39,415,0,0,0,295.4,126,50.22,232.1,117,19.73,204.4,123,9.2,11.5,2,3.11,1,0.17000101553772723,0,1.4451347781419694,1,0.46153846153846156,0,-400
138,510,0,1,21,19.5,149,3.32,140.9,109,11.98,179.7,111,8.09,7.9,1,2.13,0,0.1701691440287032,0,0.10850815202270325,0,0.17578125,0,0
93,408,0,0,0,164.5,95,27.97,230.9,87,19.63,149.9,91,6.75,9.9,3,2.67,4,0.17002005957084676,1,1.097325061703689,0,0.46153846153846156,0,0
102,408,0,1,29,214.7,86,36.5,314.3,109,26.72,280.2,110,12.61,14.3,2,3.86,0,0.169996739788552,0,0.766211055993719,0,0.17578125,0,0
189,415,0,1,30,155.2,116,26.38,195.5,50,16.62,170.1,108,7.65,15.4,6,4.16,1,0.16996327556214164,0,0.9123508318147081,0,0.17578125,0,0
25,408,0,0,0,178.8,90,30.4,141.2,72,12.0,203.0,99,9.14,8.4,5,2.27,2,0.17001286281527878,0,0.8807447908970002,0,0.46153846153846156,0,0
67,415,1,0,0,120.9,58,20.55,235.0,88,19.98,95.1,130,4.28,11.4,11,3.08,2,0.1699611281118187,0,1.271159709809694,0,0.5076923076923077,0,0
102,510,1,0,0,233.8,103,39.75,221.6,131,18.84,146.9,106,6.61,12.8,3,3.46,0,0.17000983704717507,0,1.59145054795453,0,1.0,1,-100
105,408,0,0,0,270.9,98,46.05,226.2,110,19.23,178.8,60,8.05,8.8,5,2.38,0,0.16998265106492932,0,1.5150159387058888,1,0.46153846153846156,0,-400
69,408,0,0,0,185.3,91,31.5,219.1,88,18.62,243.6,107,10.96,5.5,5,1.49,0,0.16998542982030113,0,0.760642009769714,0,0.46153846153846156,0,0
46,408,0,0,0,210.2,92,35.73,227.3,77,19.32,200.1,116,9.0,13.1,7,3.54,1,0.16997288425859855,0,1.050422267752736,0,0.46153846153846156,0,0
61,415,0,1,20,254.4,133,43.25,161.7,96,13.74,251.4,91,11.31,10.5,4,2.84,0,0.17000117919893087,0,1.0118929239091523,0,0.17578125,0,0
86,408,0,0,0,126.3,115,21.47,168.8,112,14.35,154.6,95,6.96,9.8,7,2.65,2,0.1699786240202676,0,0.8168941206907704,0,0.46153846153846156,0,0
51,415,0,0,0,180.5,88,30.69,134.7,102,11.45,170.7,97,7.68,10.0,3,2.7,2,0.17001828153564902,0,1.0573487200515495,0,0.46153846153846156,0,0
177,408,0,0,0,227.8,81,38.73,161.8,97,13.75,217.0,106,9.76,8.0,5,2.16,1,0.17001009613274218,0,1.0497212110041012,0,0.46153846153846156,0,0
126,415,1,0,0,239.7,87,40.75,281.7,92,23.94,183.5,113,8.26,11.4,1,3.08,1,0.1699970798047641,0,1.306195847637731,1,1.0,1,60
97,415,0,0,0,146.0,121,24.82,203.0,141,17.26,151.8,120,6.83,13.3,2,3.59,1,0.16998835696185194,0,0.9617284763849548,0,0.46153846153846156,0,0
78,415,1,0,0,236.8,141,40.26,265.3,101,22.55,152.4,77,6.86,9.5,2,2.57,1,0.17000971242768464,0,1.5537038252083197,1,1.0,1,60
124,510,0,0,0,184.8,74,31.42,175.1,84,14.88,158.2,95,7.12,10.5,6,2.84,1,0.17001244521400358,0,1.1680677580431076,0,0.46153846153846156,0,0
113,415,0,0,0,187.6,97,31.89,208.2,118,17.7,158.9,101,7.15,8.7,6,2.35,2,0.16998027823676778,0,1.1805424454093512,0,0.46153846153846156,0,0
157,408,0,0,0,229.8,90,39.07,147.9,121,12.57,241.4,108,10.86,9.6,7,2.59,3,0.1700100082676994,0,0.9519075431837952,0,0.46153846153846156,0,0
115,415,0,0,0,245.0,97,41.65,250.7,75,21.31,270.2,124,12.16,13.7,8,3.7,1,0.16999306150769355,0,0.9067021945893935,1,0.46153846153846156,0,-400
122,408,0,0,0,231.2,141,39.3,267.8,136,22.76,240.3,100,10.81,8.8,5,2.38,1,0.16997534708706372,0,0.9620906329324622,1,0.46153846153846156,0,-400
70,510,1,0,0,226.7,98,38.54,228.1,115,19.39,73.2,93,3.29,17.6,4,4.75,2,0.16999691235499098,0,3.0965715066247776,1,1.0,1,60
112,415,1,1,16,200.3,72,34.05,197.8,91,16.81,151.1,92,6.8,10.4,3,2.81,1,0.16998652089261643,0,1.3255244523856795,0,1.0,1,-100
58,415,0,1,30,178.1,111,30.28,236.7,109,20.12,264.0,118,11.88,8.4,2,2.27,0,0.17000729886025492,0,0.6745956592553313,0,0.17578125,0,0
105,415,0,0,0,101.4,48,17.24,159.1,119,13.52,259.2,53,11.66,12.2,2,3.29,1,0.17000295828813722,0,0.39118861155048035,0,0.46153846153846156,0,0
137,510,0,0,0,147.2,119,25.02,192.8,91,16.39,172.7,105,7.77,10.2,4,2.75,1,0.16996127980436113,0,0.8522957558913786,0,0.46153846153846156,0,0
110,408,0,0,0,222.7,94,37.86,105.8,98,8.99,214.8,78,9.67,13.5,4,3.65,1,0.16999685689910649,0,1.036730133606443,0,0.46153846153846156,0,0
147,408,1,1,35,157.5,109,26.78,189.6,67,16.12,227.0,76,10.22,11.1,2,3.0,3,0.17002095105072695,0,0.6938020351526365,1,1.0,1,60
143,510,0,0,0,194.3,99,33.03,123.6,133,10.51,229.5,99,10.33,10.2,2,2.75,2,0.16998610467809172,0,0.8465862053941006,0,0.46153846153846156,0,0
126,415,0,0,0,190.9,143,32.45,149.7,72,12.72,191.4,87,8.61,13.0,3,3.51,1,0.16997538106961396,0,0.9973355624053081,0,0.46153846153846156,0,0
23,510,0,1,31,156.6,84,26.62,161.5,96,13.73,294.6,107,13.26,9.4,6,2.54,1,0.16997637443330568,0,0.5315501849903261,0,0.17578125,0,0
131,415,0,0,0,211.8,115,36.01,260.5,102,22.14,144.2,96,6.49,10.8,7,2.92,0,0.1700108587885369,0,1.468691491574787,0,0.46153846153846156,0,0
115,415,0,0,0,166.5,111,28.31,236.2,98,20.08,205.6,92,9.25,15.6,2,4.21,1,0.17001981862951174,0,0.809785516268664,0,0.46153846153846156,0,0
56,415,0,1,30,127.1,89,21.61,172.1,116,14.63,194.6,111,8.76,12.1,3,3.27,1,0.1700102273621273,0,0.6531010739427573,0,0.17578125,0,0
72,408,0,1,39,92.8,98,15.78,271.2,115,23.05,167.1,83,7.52,5.8,7,1.57,1,0.1700247818123047,0,0.5553228412422955,0,0.17578125,0,0
59,408,0,1,28,120.9,97,20.55,213.0,92,18.11,163.1,116,7.34,8.5,5,2.3,2,0.1699611281118187,0,0.7412175832260439,0,0.17578125,0,0
79,415,0,0,0,177.9,83,30.24,167.3,84,14.22,223.7,142,10.07,15.2,8,4.1,0,0.1699735821482772,0,0.7952259621831836,0,0.46153846153846156,0,0
136,415,0,0,0,250.2,121,42.53,267.1,118,22.7,151.0,114,6.8,13.0,2,3.51,1,0.16997721913592584,0,1.6568439176213496,1,0.46153846153846156,0,-400
140,415,0,0,0,160.5,114,27.29,240.5,103,20.44,233.5,121,10.51,11.3,4,3.05,1,0.1700205594666999,0,0.6873367307609952,0,0.46153846153846156,0,0
133,510,1,0,0,127.3,108,21.64,251.3,81,21.36,135.0,88,6.08,10.3,3,2.78,1,0.1699787919252219,0,0.9428931190282202,0,1.0,1,-100
52,415,0,1,32,130.1,68,22.12,247.2,77,21.01,289.4,87,13.02,13.5,5,3.65,2,0.17000999154561527,0,0.44953526139387034,0,0.17578125,0,0
59,415,0,0,0,204.3,65,34.73,247.3,123,21.02,214.7,94,9.66,12.0,4,3.24,1,0.16998678478782242,0,0.95151599832332,0,0.46153846153846156,0,0
141,510,0,1,22,215.4,123,36.62,328.7,98,27.94,160.5,89,7.22,7.8,6,2.11,1,0.17000139269300402,0,1.341972462774905,0,0.17578125,0,0
91,415,0,0,0,190.5,128,32.39,205.5,103,17.47,130.7,63,5.88,13.8,5,3.73,0,0.17001732192535826,0,1.457424833601102,0,0.46153846153846156,0,0
86,415,0,0,0,128.3,121,21.81,197.1,93,16.75,138.4,152,6.23,12.2,5,3.29,7,0.16997895721299974,1,0.9269561447872264,1,1.0,1,60
106,415,0,0,0,207.9,91,35.34,172.0,109,14.62,191.8,143,8.63,14.4,7,3.89,4,0.16997739406473958,1,1.0838850946248892,0,0.46153846153846156,0,0
115,415,1,0,0,180.0,119,30.6,198.8,126,16.9,217.1,70,9.77,12.4,3,3.35,1,0.1699905560802178,0,0.8290728202293769,0,1.0,1,-100
105,415,0,0,0,273.8,97,46.55,289.7,106,24.62,269.1,126,12.11,5.8,3,1.57,2,0.17000839998539133,0,1.0174278176210472,1,0.46153846153846156,0,-400
58,408,0,1,39,211.9,40,36.02,274.4,76,23.32,210.5,139,9.47,5.4,4,1.46,1,0.16997782077296966,0,1.0066030117334095,0,0.17578125,0,0
107,415,0,0,0,206.9,79,35.17,262.4,117,22.3,149.3,69,6.72,10.7,3,2.89,0,0.16997728480982072,0,1.3857075882392338,0,0.46153846153846156,0,0
66,415,0,1,29,229.4,104,39.0,257.4,84,21.88,231.5,119,10.42,8.0,1,2.16,2,0.17000130770236693,0,0.9908859228543044,0,0.17578125,0,0
67,415,1,1,35,181.1,59,30.79,215.9,116,18.35,216.3,106,9.73,16.9,4,4.56,0,0.170007177958147,0,0.83722435393648,1,1.0,1,60
27,408,0,0,0,82.6,105,14.04,204.0,99,17.34,224.2,122,10.09,9.1,4,2.46,1,0.16995521123350682,0,0.36840462066812363,0,0.46153846153846156,0,0
83,510,0,0,0,132.4,120,22.51,121.6,101,10.34,197.7,84,8.9,8.6,2,2.32,1,0.1700022656899026,0,0.6696676951089982,0,0.46153846153846156,0,0
110,408,0,0,0,162.0,81,27.54,247.5,89,21.04,155.5,99,7.0,8.9,8,2.4,0,0.16998950682056663,0,1.0417336505690953,0,0.46153846153846156,0,0
105,415,0,1,31,109.6,108,18.63,249.3,119,21.19,321.2,101,14.45,8.3,4,2.24,4,0.16996624395584345,1,0.3412098004420784,1,0.17578125,0,-400
117,510,0,0,0,214.4,94,36.45,138.0,149,11.73,148.7,102,6.69,9.9,1,2.67,2,0.1700013991884707,0,1.4417322305157692,0,0.46153846153846156,0,0
92,415,0,1,29,201.3,130,34.22,203.7,115,17.31,129.9,113,5.85,6.4,6,1.73,1,0.1699865878495852,0,1.5495342929720577,1,0.17578125,0,-400
65,415,1,0,0,277.9,123,47.24,155.8,112,13.24,256.9,71,11.56,9.2,10,2.48,0,0.1699830880500882,0,1.0817017632633996,1,0.5076923076923077,0,-400
129,408,0,0,0,161.3,122,27.42,220.6,95,18.75,224.7,104,10.11,9.6,3,2.59,1,0.16998326204203087,0,0.7178140714698946,0,0.46153846153846156,0,0
65,415,0,0,0,148.7,80,25.28,259.0,94,22.02,149.5,107,6.73,12.7,6,3.43,2,0.16999529285185935,0,0.9945823021871446,0,0.46153846153846156,0,0
90,415,0,1,42,193.3,66,32.86,263.3,85,22.38,214.4,97,9.65,11.1,4,3.0,0,0.1699860327970617,0,0.9015437712793247,0,0.17578125,0,0
85,510,1,0,0,216.0,73,36.72,188.2,117,16.0,147.1,98,6.62,3.6,7,0.97,2,0.16999212999398175,0,1.4682890354156755,0,1.0,1,-100
128,415,0,1,25,265.1,110,45.07,197.4,99,16.78,244.7,91,11.01,10.0,3,2.7,1,0.17000490362491041,0,1.0833231171590865,0,0.17578125,0,0
65,415,0,0,0,111.0,51,18.87,219.8,84,18.68,202.0,89,9.09,4.4,14,1.19,1,0.16998468606431852,0,0.5494777486263056,0,0.0845771144278607,0,0
85,415,0,1,29,144.6,97,24.58,140.0,102,11.9,165.4,148,7.44,10.9,3,2.94,1,0.16997441394094462,0,0.874191403179977,0,0.17578125,0,0
105,408,0,0,0,232.6,96,39.54,253.4,117,21.54,154.0,101,6.93,10.5,9,2.84,1,0.169984093547139,0,1.5102915395104215,0,0.46153846153846156,0,0
1,408,0,0,0,175.2,74,29.78,151.7,79,12.89,230.5,109,10.37,5.3,3,1.43,1,0.16996746761029624,0,0.7600537937616589,0,0.46153846153846156,0,0
132,415,0,0,0,197.8,66,33.63,133.9,119,11.38,177.3,94,7.98,10.9,3,2.94,4,0.17001162731914465,1,1.1155603180869664,1,0.46153846153846156,0,-400
112,510,0,0,0,217.1,76,36.91,205.2,100,17.44,185.7,91,8.36,9.4,3,2.54,2,0.1700059877481461,0,1.1690269775456357,0,0.46153846153846156,0,0
70,415,0,1,31,125.9,101,21.4,196.4,102,16.69,252.7,75,11.37,10.3,4,2.78,1,0.16996267174966243,0,0.4981995172331923,0,0.17578125,0,0
61,415,1,1,29,128.2,119,21.79,171.7,83,14.59,250.9,114,11.29,11.7,6,3.16,3,0.16995554168941582,0,0.5109401777529791,0,1.0,1,-100
144,510,1,0,0,203.5,100,34.6,247.6,103,21.05,194.3,94,8.74,11.9,11,3.21,0,0.17001621541938972,0,1.047295558643405,0,0.5076923076923077,0,0
89,415,0,0,0,89.5,66,15.22,179.3,104,15.24,225.1,116,10.13,12.3,1,3.32,3,0.17003686738911852,0,0.39758340366931727,0,0.46153846153846156,0,0
81,415,0,1,33,161.6,117,27.47,123.0,90,10.46,261.3,101,11.76,12.2,5,3.29,1,0.1699771053771425,0,0.6184225632390646,0,0.17578125,0,0
101,415,0,0,0,206.6,105,35.12,224.9,117,19.12,249.9,100,11.25,14.6,3,3.94,0,0.16998209186389818,0,0.8266976111400104,0,0.46153846153846156,0,0
83,415,0,0,0,195.0,92,33.15,210.5,83,17.89,180.6,92,8.13,11.0,13,2.97,0,0.16999128249833342,0,1.079674436631416,0,0.0845771144278607,0,0
157,415,1,0,0,180.4,123,30.67,194.0,98,16.49,227.3,88,10.23,8.4,5,2.27,0,0.17000166287899784,0,0.7936298447054683,0,1.0,1,-100
151,415,0,1,26,196.5,98,33.41,175.8,111,14.94,221.8,124,9.98,13.4,5,3.62,0,0.1700167930385222,0,0.8858933321311032,0,0.17578125,0,0
107,510,1,0,0,234.1,91,39.8,163.1,105,13.86,282.5,100,12.71,10.0,3,2.7,1,0.1700055529451967,0,0.8286432338678277,0,1.0,1,-100
123,415,0,0,0,128.7,126,21.88,117.6,94,10.0,198.4,132,8.93,10.8,5,2.92,0,0.1699945614171393,0,0.6486568217327755,0,0.46153846153846156,0,0
145,408,0,1,43,257.7,97,43.81,162.1,95,13.78,286.9,86,12.91,11.1,4,3.0,2,0.16999728376857712,0,0.8981910703704995,0,0.17578125,0,0
70,415,0,0,0,152.8,145,25.98,183.6,102,15.61,151.8,75,6.83,10.5,2,2.84,1,0.17001505137098358,0,1.0065213095316514,0,0.46153846153846156,0,0
124,415,0,1,28,251.4,104,42.74,225.1,89,19.13,251.9,121,11.34,7.5,5,2.03,1,0.17000119326995744,0,0.9979754674288437,0,0.17578125,0,0
77,510,0,1,28,135.9,117,23.1,244.5,102,20.78,207.5,74,9.34,11.5,3,3.11,4,0.16996541829151646,1,0.6549081971953159,1,0.17578125,0,-400
151,510,0,0,0,156.4,108,26.59,233.4,118,19.84,195.7,141,8.81,7.7,6,2.08,4,0.1700019180359312,1,0.7991415870420522,0,0.46153846153846156,0,0
117,415,0,0,0,168.8,137,28.7,241.4,107,20.52,204.8,106,9.22,15.5,4,4.19,0,0.17001362478526152,0,0.8241785069088424,0,0.46153846153846156,0,0
174,510,0,0,0,235.5,108,40.04,142.3,143,12.1,316.7,131,14.25,12.5,5,3.38,0,0.170014012143858,0,0.7435824571374444,0,0.46153846153846156,0,0
111,415,0,0,0,222.2,96,37.77,162.5,111,13.81,184.9,120,8.32,11.9,7,3.21,4,0.16997434858917243,1,1.2016656751933372,0,0.46153846153846156,0,0
12,408,0,0,0,249.6,118,42.43,252.4,119,21.45,280.2,90,12.61,11.8,3,3.19,1,0.16998517687592646,0,0.8907605010527819,1,0.46153846153846156,0,-400
70,408,0,0,0,232.1,122,39.46,292.3,112,24.85,201.2,112,9.05,0.0,0,0.0,3,0.1700056007927276,0,1.1535211967596044,0,0.46153846153846156,0,0
103,415,0,1,31,185.4,105,31.52,197.6,126,16.8,147.1,110,6.62,14.5,4,3.92,2,0.17000161803570465,0,1.2602814220651215,0,0.17578125,0,0
172,415,0,0,0,211.7,100,35.99,198.7,101,16.89,301.7,136,13.58,6.5,9,1.76,1,0.16999669359028863,0,0.7016671638328196,0,0.46153846153846156,0,0
55,408,1,0,0,221.0,115,37.57,165.4,97,14.06,235.4,117,10.59,9.7,4,2.62,1,0.16999230804036017,0,0.9387876470838112,0,1.0,1,-100
51,510,0,0,0,214.8,94,36.52,149.7,58,12.72,283.4,66,12.75,10.2,5,2.75,0,0.1700107071365393,0,0.7579125648353976,0,0.46153846153846156,0,0
52,510,0,1,38,169.3,88,28.78,225.9,97,19.2,172.0,86,7.74,8.2,3,2.21,0,0.16998405292067806,0,0.9842451020289519,0,0.17578125,0,0
75,510,0,1,38,163.6,132,27.81,146.7,113,12.47,345.8,115,15.56,13.1,3,3.54,3,0.16997738524540065,0,0.4730921604349209,0,0.17578125,0,0
107,415,0,1,14,114.3,132,19.43,199.8,91,16.98,194.7,74,8.76,7.5,8,2.03,1,0.1699763800192459,0,0.5870268604591444,0,0.17578125,0,0
