account length,area code,international plan,voice mail plan,number vmail messages,total day minutes,total day calls,total day charge,total eve minutes,total eve calls,total eve charge,total night minutes,total night calls,total night charge,total intl minutes,total intl calls,total intl charge,customer service calls,charge_per_min,high_service_user,day_night_ratio,Actual_Churn,Churn_Probability,Predicted_Churn,Net_Impact_KES
100,415,0,0,0,113.3,96,19.26,197.9,89,16.82,284.5,93,12.8,11.7,2,3.16,4,0.16997617156473394,1,0.39822853326772345,1,0.46153846153846156,0,-400
116,408,0,0,0,133.3,94,22.66,247.8,126,21.06,219.0,78,9.86,11.3,5,3.05,5,0.16997974645562974,1,0.6086480069403224,1,0.46153846153846156,0,-400
65,415,0,0,0,245.7,139,41.77,241.9,113,20.56,285.3,117,12.84,4.2,5,1.13,4,0.16999715111310085,1,0.861168553503207,1,0.46153846153846156,0,-400
133,510,0,0,0,227.4,90,38.66,73.2,135,6.22,114.3,99,5.14,4.7,7,1.27,0,0.17000131920320125,0,1.9893272679555594,0,0.46153846153846156,0,0
88,415,0,1,17,219.5,78,37.32,222.1,94,18.88,188.3,92,8.47,16.1,5,4.35,1,0.17001503348366817,0,1.1656311401412565,0,0.17578125,0,0
59,510,0,0,0,166.3,95,28.27,239.3,87,20.34,123.2,108,5.54,10.0,3,2.7,2,0.16998376525765138,0,1.3497281064848632,0,0.46153846153846156,0,0
124,510,0,0,0,157.5,70,26.78,130.7,79,11.11,193.4,98,8.7,9.6,4,2.59,3,0.17002095105072695,0,0.8143322475570033,0,0.46153846153846156,0,0
59,510,0,1,29,133.1,114,22.63,221.2,82,18.8,131.6,103,5.92,6.8,3,1.84,1,0.17000976635865075,0,1.0113213281665527,0,0.17578125,0,0
95,510,0,0,0,157.3,116,26.74,197.5,77,16.79,128.2,111,5.77,8.4,4,2.27,2,0.16998283643760725,0,1.2268933780516342,0,0.46153846153846156,0,0
56,510,0,0,0,164.3,92,27.93,233.7,107,19.86,187.3,104,8.43,11.8,1,3.19,2,0.1699835676465218,0,0.8771555175911591,0,0.46153846153846156,0,0
123,510,0,0,0,194.0,118,32.98,242.0,114,20.57,146.3,108,6.58,12.1,4,3.27,1,0.16999123756507395,0,1.3259517462921195,0,0.46153846153846156,0,0
137,408,1,0,0,258.0,112,43.86,246.5,117,20.95,173.2,100,7.79,10.9,3,2.94,0,0.1699934111080966,0,1.4895213902199644,1,1.0,1,60
180,415,0,0,0,143.5,121,24.4,189.3,111,16.09,174.9,82,7.87,8.8,5,2.38,3,0.17002299491324646,0,0.8204219312789435,0,0.46153846153846156,0,0
90,415,0,0,0,198.5,124,33.75,266.6,100,22.66,243.3,80,10.95,8.0,7,2.16,2,0.1700166238476651,0,0.8158316550902142,0,0.46153846153846156,0,0
164,510,0,0,0,160.6,111,27.3,163.2,126,13.87,187.1,112,8.42,9.0,3,2.43,1,0.16997696282921365,0,0.8583186360964139,0,0.46153846153846156,0,0
67,510,0,0,0,152.5,131,25.93,252.4,107,21.45,185.4,104,8.34,4.9,3,1.32,2,0.17002163792538194,0,0.822501483199396,0,0.46153846153846156,0,0
101,510,0,0,0,0.0,0,0.0,192.1,119,16.33,168.8,95,7.6,7.2,4,1.94,1,0.0,0,0.0,0,0.46153846153846156,0,0
103,510,1,0,0,255.9,128,43.5,140.9,92,11.98,308.9,130,13.9,12.1,2,3.27,1,0.16998163416826229,0,0.8283966203748666,1,1.0,1,60
96,415,0,0,0,276.9,105,47.07,246.9,94,20.99,254.4,107,11.45,10.3,3,2.78,1,0.1699830269762739,0,1.088400613183444,1,0.46153846153846156,0,-400
110,415,0,0,0,178.5,124,30.35,146.9,141,12.49,217.1,102,9.77,9.9,7,2.67,1,0.1700184863593076,0,0.8221638800607988,0,0.46153846153846156,0,0
64,415,0,0,0,224.8,111,38.22,190.0,101,16.15,221.4,110,9.96,9.2,2,2.48,1,0.17001023086161646,0,1.0153109615645184,0,0.46153846153846156,0,0
101,415,0,0,0,269.7,85,45.85,207.6,86,17.65,214.2,107,9.64,4.5,15,1.22,3,0.1699974046197768,0,1.25904486251809,1,0.0845771144278607,0,-400
158,510,0,0,0,175.9,105,29.9,188.3,88,16.01,188.3,98,8.47,11.0,6,2.97,1,0.16997328179182536,0,0.9340980298444055,0,0.46153846153846156,0,0
110,415,0,0,0,271.1,108,46.09,237.0,122,20.15,239.9,122,10.8,9.8,5,2.65,2,0.17000479510161928,0,1.13000708599058,1,0.46153846153846156,0,-400
121,510,0,1,26,170.4,91,28.97,254.5,90,21.63,219.6,122,9.88,15.1,5,4.08,0,0.1700017604600669,0,0.7759209507763764,0,0.17578125,0,0
129,408,0,0,0,207.0,91,35.19,154.9,121,13.17,245.1,112,11.03,13.4,5,3.62,3,0.1699917878363364,0,0.8445187874831709,0,0.46153846153846156,0,0
91,408,0,0,0,133.7,75,22.73,195.3,87,16.6,280.5,89,12.62,5.9,2,1.59,0,0.1699947647894698,0,0.47663184913193823,0,0.46153846153846156,0,0
75,408,0,0,0,147.5,110,25.08,191.7,97,16.29,135.0,68,6.08,16.4,3,4.43,2,0.17002237136465323,0,1.0925116658025331,0,0.46153846153846156,0,0
107,415,0,1,37,60.0,102,10.2,102.2,80,8.69,261.8,106,11.78,11.1,3,3.0,0,0.16997167138810199,0,0.22917382834880257,0,0.17578125,0,0
68,415,0,0,0,148.8,70,25.3,246.5,164,20.95,129.8,103,5.84,12.1,3,3.27,3,0.17001545595054096,0,1.1462907326091982,0,0.46153846153846156,0,0
88,415,0,0,0,202.2,86,34.37,216.8,93,18.43,239.4,99,10.77,11.8,2,3.19,2,0.16997181148311163,0,0.8445762499477882,0,0.46153846153846156,0,0
100,415,0,1,27,221.7,100,37.69,236.1,70,20.07,192.7,91,8.67,8.0,4,2.16,0,0.1699968427224753,0,1.1504332935498938,0,0.17578125,0,0
64,415,0,0,0,97.2,80,16.52,186.2,90,15.83,189.0,92,8.5,10.4,6,2.81,2,0.16994136405719573,0,0.5142585048410138,0,0.46153846153846156,0,0
79,510,0,1,21,264.3,79,44.93,202.8,118,17.24,173.4,92,7.8,6.3,3,1.7,4,0.16998978472248497,1,1.5241335563116314,0,0.17578125,0,0
130,415,0,0,0,242.5,101,41.23,102.8,114,8.74,142.4,89,6.41,9.3,2,2.51,2,0.17001360768628096,0,1.7028298574538305,0,0.46153846153846156,0,0
107,415,0,0,0,260.5,108,44.29,102.4,110,8.7,129.7,148,5.84,9.8,5,2.65,1,0.17001266745998234,0,2.0083262662863315,0,0.46153846153846156,0,0
139,510,0,1,23,157.6,129,26.79,247.0,96,21.0,259.2,112,11.66,13.7,2,3.7,0,0.16997652433221244,0,0.6080012345202732,0,0.17578125,0,0
114,510,0,0,0,189.8,101,32.27,147.7,80,12.55,172.7,121,7.77,10.6,5,2.86,1,0.17001211738053845,0,1.0989520004632045,0,0.46153846153846156,0,0
132,415,0,1,31,174.5,101,29.67,245.6,105,20.88,172.8,76,7.78,10.3,9,2.78,1,0.17001891009111228,0,1.0097795266477634,0,0.17578125,0,0
84,510,0,0,0,203.4,125,34.58,182.9,88,15.55,213.7,121,9.62,13.8,2,3.73,1,0.17000147485374367,0,0.9517570539516168,0,0.46153846153846156,0,0
63,415,0,0,0,278.0,102,47.26,266.4,114,22.64,224.1,118,10.08,13.1,4,3.54,4,0.16999388511204633,1,1.240462272990942,1,0.46153846153846156,0,-400
54,408,0,0,0,159.8,99,27.17,264.0,64,22.44,115.7,70,5.21,9.7,7,2.62,2,0.1700143920906076,0,1.3810388039063175,0,0.46153846153846156,0,0
74,415,0,1,32,174.6,107,29.68,310.6,115,26.4,234.7,92,10.56,9.0,4,2.43,1,0.16997880991924863,0,0.7438967236163777,0,0.17578125,0,0
140,510,0,1,28,157.1,77,26.71,172.4,97,14.65,184.5,94,8.3,11.1,9,3.0,1,0.17000827445738656,0,0.8514443661590158,0,0.17578125,0,0
202,510,0,0,0,115.4,137,19.62,178.7,70,15.19,185.7,113,8.36,6.0,3,1.62,3,0.17000259942812582,0,0.6213989553605084,0,0.46153846153846156,0,0
54,415,1,0,0,214.1,77,36.4,240.5,94,20.44,188.9,75,8.5,10.1,3,2.73,1,0.17000607164541592,0,1.1333439203853686,0,1.0,1,-100
131,510,0,0,0,153.4,86,26.08,198.5,81,16.87,164.4,83,7.4,10.4,3,2.81,0,0.17000195554396713,0,0.9330332704823309,0,0.46153846153846156,0,0
126,510,0,0,0,122.4,88,20.81,143.8,111,12.22,157.0,106,7.07,11.5,3,3.11,1,0.170002450780165,0,0.7795681803706771,0,0.46153846153846156,0,0
95,415,0,1,22,40.9,126,6.95,133.4,90,11.34,264.2,91,11.89,11.9,7,3.21,0,0.1698851136641408,0,0.15480110518148443,0,0.17578125,0,0
92,408,0,1,28,151.1,90,25.69,194.8,79,16.56,239.2,114,10.76,10.0,3,2.7,1,0.17000860300443388,0,0.6316625559132144,0,0.17578125,0,0
128,415,0,0,0,148.5,105,25.25,243.0,106,20.66,255.2,114,11.48,6.8,2,1.84,1,0.17002222072587705,0,0.5818737510285648,0,0.46153846153846156,0,0
86,510,0,0,0,124.1,82,21.1,202.6,120,17.22,289.6,119,13.03,6.7,8,1.81,3,0.1700104745790025,0,0.42850730292462275,0,0.46153846153846156,0,0
16,510,0,0,0,144.8,84,24.62,164.9,141,14.02,231.5,75,10.42,8.2,4,2.21,2,0.17001588288101652,0,0.625458943458166,0,0.46153846153846156,0,0
131,415,0,1,34,156.6,134,26.62,71.0,95,6.04,261.7,120,11.78,13.4,10,3.62,1,0.16997637443330568,0,0.5983722440869665,0,0.17578125,0,0
76,408,0,0,0,173.2,93,29.44,131.2,80,11.15,170.9,104,7.69,5.4,3,1.46,0,0.16996709196928586,0,1.0133988648996548,0,0.46153846153846156,0,0
94,415,0,0,0,252.6,104,42.94,169.0,125,14.37,170.9,106,7.69,11.1,7,3.0,2,0.16998535291556155,0,1.4779708618571177,0,0.46153846153846156,0,0
111,510,0,0,0,197.1,117,33.51,227.8,128,19.36,214.0,101,9.63,9.3,11,2.51,0,0.17000659530211557,0,0.9209850007009018,0,0.46153846153846156,0,0
131,415,0,0,0,196.1,89,33.34,185.5,87,15.77,250.0,132,11.25,5.2,6,1.4,2,0.17000662893274185,0,0.7843686252549898,0,0.46153846153846156,0,0
96,415,0,1,21,247.6,95,42.09,256.3,150,21.79,158.6,72,7.14,10.8,6,2.92,2,0.16998505714631884,0,1.5610617237248599,0,0.17578125,0,0
157,510,0,0,0,168.6,71,28.66,205.1,48,17.43,175.8,88,7.91,5.9,2,1.59,3,0.16997805586857245,0,0.9589898185541209,0,0.46153846153846156,0,0
127,408,0,0,0,182.3,124,30.99,169.9,110,14.44,184.0,116,8.28,9.3,3,2.51,1,0.1699851900608853,0,0.9907070267920223,0,0.46153846153846156,0,0
138,510,0,0,0,146.5,101,24.91,284.5,142,24.18,176.0,98,7.92,14.0,6,3.78,3,0.17002252405979115,0,0.8323390716436566,0,0.46153846153846156,0,0
224,510,1,0,0,171.5,99,29.16,160.0,103,13.6,212.4,102,9.56,5.0,2,1.35,1,0.17001924086059123,0,0.807400781507462,1,1.0,1,60
97,415,0,0,0,168.6,87,28.66,259.2,105,22.03,279.8,123,12.59,7.3,4,1.97,1,0.16997805586857245,0,0.6025517315321111,0,0.46153846153846156,0,0
82,415,0,1,19,146.5,73,24.91,246.4,65,20.94,199.0,114,8.96,4.1,4,1.11,1,0.17002252405979115,0,0.7361439123662128,0,0.17578125,0,0
30,408,0,0,0,137.6,108,23.39,162.0,80,13.77,187.7,126,8.45,5.8,10,1.57,3,0.1699731124191556,0,0.7330456555324704,0,0.46153846153846156,0,0
124,510,0,1,37,161.2,109,27.4,204.2,79,17.36,231.5,87,10.42,8.9,4,2.4,1,0.1699646423919112,0,0.6962982160597814,0,0.17578125,0,0
107,510,0,1,25,248.6,91,42.26,119.3,115,10.14,194.3,83,8.74,12.0,1,3.24,1,0.16998511725192067,0,1.2793988986670783,0,0.17578125,0,0
68,408,0,0,0,131.6,89,22.37,137.0,109,11.65,256.3,107,11.53,10.2,5,2.75,3,0.16997188663475424,0,0.5134407553353361,0,0.46153846153846156,0,0
73,415,0,0,0,198.3,94,33.71,279.3,101,23.74,146.2,87,6.58,14.8,8,4.0,3,0.1699863849528516,0,1.3562683810956846,0,0.46153846153846156,0,0
136,415,0,1,21,179.4,88,30.5,181.1,97,15.39,320.7,120,14.43,9.5,4,2.57,2,0.1700016721475949,0,0.559383867044994,0,0.17578125,0,0
165,415,0,0,0,207.7,109,35.31,164.8,94,14.01,54.5,91,2.45,7.9,3,2.13,0,0.16999662991671083,0,3.8103100348559895,0,0.46153846153846156,0,0
81,408,0,0,0,166.2,102,28.25,217.6,112,18.5,220.2,68,9.91,13.2,2,3.56,4,0.16996570603453465,1,0.754734117433359,0,0.46153846153846156,0,0
90,415,0,0,0,76.1,121,12.94,290.3,73,24.68,236.9,89,10.66,10.8,3,2.92,0,0.17001708054132175,0,0.3212190283229918,0,0.46153846153846156,0,0
89,408,0,0,0,105.9,151,18.0,189.6,142,16.12,170.9,67,7.69,12.7,7,3.43,0,0.1699556226985176,0,0.6196243637001931,0,0.46153846153846156,0,0
68,415,0,0,0,232.4,76,39.51,153.3,103,13.03,214.6,107,9.66,10.5,2,2.84,1,0.17000129082225376,0,1.0828945529099296,0,0.46153846153846156,0,0
39,408,0,0,0,60.4,158,10.27,306.2,120,26.03,123.9,46,5.58,12.4,3,3.35,1,0.170004966065221,0,0.48745056896134287,0,0.46153846153846156,0,0
92,415,0,0,0,154.0,122,26.18,329.8,88,28.03,288.0,117,12.96,5.6,2,1.51,3,0.16998896175573017,0,0.5347036561230513,1,0.46153846153846156,0,-400
138,510,1,0,0,196.2,129,33.35,176.5,86,15.0,232.4,108,10.46,15.2,1,4.1,0,0.1699709494928903,0,0.8441977539692784,1,1.0,1,60
103,415,0,0,0,198.5,112,33.75,42.5,90,3.61,179.2,124,8.06,12.4,5,3.35,0,0.1700166238476651,0,1.1076390826404778,0,0.46153846153846156,0,0
120,510,0,0,0,198.8,56,33.8,230.1,73,19.56,119.8,81,5.39,9.9,3,2.67,2,0.17001156883456564,0,1.6592938819798013,0,0.46153846153846156,0,0
180,510,0,0,0,139.0,96,23.63,224.9,64,19.12,170.8,118,7.69,15.7,5,4.24,2,0.16998777066398102,0,0.8137696856155963,0,0.46153846153846156,0,0
101,415,0,1,42,209.2,82,35.56,159.7,74,13.57,181.6,100,8.17,9.5,3,2.57,0,0.1699727546484394,0,1.1519189471945377,0,0.17578125,0,0
117,415,0,0,0,201.9,86,34.32,212.3,96,18.05,176.9,98,7.96,7.8,10,2.11,1,0.16997672230201574,0,1.1412582669153808,0,0.46153846153846156,0,0
40,510,1,0,0,170.7,55,29.02,179.1,108,15.22,281.9,89,12.69,8.2,9,2.21,3,0.16999589947864802,0,0.6055123975736938,0,1.0,1,-100
161,510,0,1,38,240.4,112,40.87,201.8,102,17.15,206.1,112,9.27,16.1,6,4.35,0,0.1700012478682251,0,1.1663674736791034,0,0.17578125,0,0
75,415,0,1,39,198.2,107,33.69,280.4,132,23.83,129.6,73,5.83,11.3,7,3.05,1,0.1699712426214621,0,1.5292029935961733,0,0.17578125,0,0
160,415,0,0,0,174.3,105,29.63,171.3,107,14.56,220.8,131,9.94,8.3,2,2.24,0,0.16998451035511444,0,0.7893664236221186,0,0.46153846153846156,0,0
95,415,0,0,0,69.4,79,11.8,190.8,109,16.22,219.9,102,9.9,8.9,5,2.4,0,0.1700043221437833,0,0.3155836478559411,0,0.46153846153846156,0,0
76,415,0,0,0,224.4,121,38.15,147.9,97,12.57,183.8,74,8.27,6.7,2,1.81,2,0.1700013368388218,0,1.220825852782765,0,0.46153846153846156,0,0
74,415,0,0,0,85.7,83,14.57,247.7,67,21.05,142.4,85,6.41,10.1,5,2.73,2,0.16999183292497957,0,0.6017835826135806,0,0.46153846153846156,0,0
106,510,1,0,0,204.0,84,34.68,168.5,61,14.32,164.0,102,7.38,13.3,3,3.59,3,0.16999166707514338,0,1.243826595939272,1,1.0,1,60
70,415,0,0,0,213.4,86,36.28,204.7,77,17.4,256.6,101,11.55,5.7,4,1.54,1,0.17000140574481046,0,0.8316121741163633,0,0.46153846153846156,0,0
142,510,0,1,40,237.4,105,40.36,175.9,93,14.95,210.3,110,9.46,9.2,3,2.48,3,0.17000126363674656,0,1.1288098521230565,0,0.17578125,0,0
112,415,0,0,0,335.5,77,57.04,212.5,109,18.06,265.0,132,11.93,12.7,8,3.43,2,0.1700098357724062,0,1.2659899626429192,1,0.46153846153846156,0,-400
110,510,0,0,0,208.0,69,35.36,95.1,94,8.08,178.5,129,8.03,8.0,11,2.16,1,0.16999182731599444,0,1.1652008290852054,0,0.46153846153846156,0,0
114,510,0,1,28,225.8,94,38.39,193.0,117,16.41,232.4,100,10.46,8.4,9,2.27,4,0.170010185554227,1,0.9715588830084765,0,0.17578125,0,0
89,408,0,0,0,197.1,110,33.51,165.9,115,14.1,227.3,106,10.23,12.8,3,3.46,1,0.17000659530211557,0,0.8670977959614623,0,0.46153846153846156,0,0
78,415,0,0,0,149.7,119,25.45,182.2,115,15.49,261.5,126,11.77,9.7,8,2.62,0,0.16999532429363437,0,0.572444648388207,0,0.46153846153846156,0,0
96,408,0,1,26,145.8,108,24.79,192.2,89,16.34,165.1,96,7.43,9.9,2,2.67,1,0.1700157739524038,0,0.8830476651929019,0,0.17578125,0,0
4,510,1,0,0,145.3,89,24.7,303.8,93,25.82,206.1,82,9.27,8.9,4,2.4,0,0.1699814190351662,0,0.704963369074766,0,1.0,1,-100
86,415,0,1,30,99.9,84,16.98,263.5,125,22.4,254.7,90,11.46,9.8,7,2.65,2,0.1699529576618957,0,0.3922107494798006,0,0.17578125,0,0
103,415,0,0,0,70.9,134,12.05,134.5,112,11.43,168.8,164,7.6,12.0,6,3.24,2,0.16993371879847693,0,0.41999881523606425,0,0.46153846153846156,0,0
74,415,0,1,35,154.1,104,26.2,123.4,84,10.49,202.1,57,9.09,10.9,9,2.94,2,0.1700084355330608,0,0.7624560882687645,0,0.17578125,0,0
131,415,0,1,25,192.7,85,32.76,225.9,105,19.2,254.2,59,11.44,10.9,6,2.94,2,0.16999636759898293,0,0.7580346957240077,0,0.17578125,0,0
126,415,1,1,34,244.9,118,41.63,219.6,105,18.67,210.8,136,9.49,9.7,6,2.62,4,0.16998080927687723,1,1.1617095963189603,0,1.0,1,-100
185,510,0,1,31,189.8,126,32.27,163.3,133,13.88,264.8,126,11.92,7.5,3,2.03,1,0.17001211738053845,0,0.7167403043691704,0,0.17578125,0,0
61,415,0,0,0,197.3,67,33.54,264.5,106,22.48,210.5,116,9.47,9.0,6,2.43,1,0.16998631594952104,0,0.9372476366918437,0,0.46153846153846156,0,0
124,415,0,0,0,167.4,119,28.46,233.2,143,19.82,109.6,115,4.93,10.3,5,2.78,0,0.1700017920076459,0,1.5272329167046803,0,0.46153846153846156,0,0
123,415,0,0,0,175.7,78,29.87,184.6,96,15.69,156.9,92,7.06,9.1,2,2.46,2,0.16999601616299587,0,1.119750175259703,0,0.46153846153846156,0,0
3,408,0,0,0,139.0,99,23.63,250.7,108,21.31,286.2,87,12.88,6.1,3,1.65,4,0.16998777066398102,1,0.4856573844380001,0,0.46153846153846156,0,0
95,510,0,0,0,142.5,109,24.23,176.1,107,14.97,189.6,88,8.53,8.2,3,2.21,2,0.17002315626973546,0,0.7515426401561099,0,0.46153846153846156,0,0
109,510,0,0,0,175.4,125,29.82,250.7,87,21.31,289.3,74,13.02,9.8,9,2.65,1,0.17000171027877545,0,0.6062700909059486,0,0.46153846153846156,0,0
192,415,0,1,36,156.2,77,26.55,215.5,126,18.32,279.1,83,12.56,9.9,6,2.67,2,0.16996351065872867,0,0.5596359858120453,0,0.17578125,0,0
78,408,0,0,0,108.6,108,18.46,209.9,126,17.84,222.6,117,10.02,7.9,5,2.13,1,0.1699659331553264,0,0.48784870401149993,1,0.46153846153846156,0,-400
167,415,0,0,0,166.4,85,28.29,243.2,135,20.67,229.2,95,10.31,9.9,5,2.67,1,0.17000180277627547,0,0.7259718162383841,0,0.46153846153846156,0,0
201,510,0,0,0,212.7,72,36.16,225.2,90,19.14,195.1,99,8.78,7.0,6,1.89,1,0.16999670913450238,0,1.0901542719491568,0,0.46153846153846156,0,0
87,510,0,0,0,234.8,85,39.92,140.9,91,11.98,204.3,93,9.19,9.5,5,2.57,1,0.1700097951535284,0,1.1492340071460037,0,0.46153846153846156,0,0
174,415,0,0,0,124.3,76,21.13,277.1,112,23.55,250.7,115,11.28,15.5,5,4.19,3,0.16997828010618612,0,0.4957919508595589,0,0.46153846153846156,0,0
114,415,1,1,31,174.5,104,29.67,224.2,92,19.06,116.3,91,5.23,12.3,10,3.32,2,0.17001891009111228,0,1.500300919955292,0,0.5076923076923077,0,0
59,408,0,0,0,150.2,70,25.53,185.7,98,15.78,212.5,128,9.56,12.1,2,3.27,1,0.16996205312562415,0,0.7067902686932379,0,0.46153846153846156,0,0
56,408,0,0,0,221.9,112,37.72,278.2,122,23.65,288.1,85,12.96,7.1,5,1.92,0,0.16997882024244063,0,0.7701919405782514,1,0.46153846153846156,0,-400
77,415,0,0,0,221.8,84,37.71,166.0,125,14.11,210.2,72,9.46,13.2,4,3.56,1,0.1700103692349308,0,1.0551353408496267,0,0.46153846153846156,0,0
39,408,0,0,0,154.1,104,26.2,204.2,112,17.36,196.2,92,8.83,9.8,4,2.65,2,0.1700084355330608,0,0.785383008001631,0,0.46153846153846156,0,0
101,415,0,1,36,123.7,125,21.03,172.6,106,14.67,280.5,127,12.62,8.8,4,2.38,1,0.1699943416053674,0,0.4409824961676946,1,0.17578125,0,-400
113,408,1,0,0,125.2,93,21.28,206.4,119,17.54,129.3,139,5.82,8.3,8,2.24,0,0.16995447647951442,0,0.9682159152424407,0,1.0,1,-100
69,510,0,0,0,135.4,101,23.02,238.1,124,20.24,195.6,102,8.8,10.6,2,2.86,1,0.17000221549368585,0,0.6921936506313584,0,0.46153846153846156,0,0
42,408,0,0,0,241.2,134,41.0,116.5,114,9.9,152.2,91,6.85,10.6,4,2.86,0,0.1699763691389246,0,1.5846527823401881,0,0.46153846153846156,0,0
113,415,0,1,30,183.8,102,31.25,183.4,123,15.59,235.0,52,10.58,11.6,7,3.13,0,0.170012512920951,0,0.7820943789625974,0,0.17578125,0,0
136,415,0,0,0,92.4,109,15.71,219.0,115,18.62,212.6,80,9.57,12.9,4,3.48,2,0.17000324640190453,0,0.4345985607450262,0,0.46153846153846156,0,0
75,510,0,0,0,226.1,105,38.44,201.5,107,17.13,246.2,98,11.08,10.3,5,2.78,1,0.17000574941400204,0,0.9183217578489907,0,0.46153846153846156,0,0
16,415,1,0,0,110.0,91,18.7,147.3,75,12.52,190.5,73,8.57,6.4,7,1.73,0,0.16998454685937642,0,0.5773975119416304,0,1.0,1,-100
100,415,0,1,29,213.6,127,36.31,175.9,82,14.95,207.2,100,9.32,8.9,3,2.4,1,0.1699826787135434,0,1.0308382800057914,0,0.17578125,0,0
98,408,0,1,21,64.6,98,10.98,176.1,86,14.97,244.8,84,11.02,0.0,0,0.0,2,0.16994273332301502,0,0.26387810955434826,0,0.17578125,0,0
